Q1043	https://en.wikipedia.org/wiki?curid=5233	Carl Linnaeus	7	4	0.16731264	cardinal	In the tenth edition of Systema Naturae he further detailed stereotypical characteristics for each variety , based on the concept of the [four] temperaments from classical antiquity , and changed the description of Asians ' skin tone to `` luridus '' -LRB- yellow -RRB- .
Q569505	https://en.wikipedia.org/wiki?curid=685904	R._B._Kitaj	3	5	0.16334689	cardinal	In September 2010 , Kitaj and [five] British artists including Howard Hodgkin , John Walker , Ian Stephenson , Patrick Caulfield and John Hoyland were included in an exhibition entitled `` The Independent Eye : Contemporary British Art From the Collection of Samuel and Gabrielle Lurie , '' at the Yale Center for British Art .
Q310791	https://en.wikipedia.org/wiki?curid=303688	Jules Michelet	3	3	0.37800217	cardinal	Within each of the [three] themes there are subsets of ideas that occur throughout Michelet 's various works .
Q5549650	https://en.wikipedia.org/wiki?curid=2834383	Gerald_W._Abrams	2	5	0.67784315	cardinal	He has [five] grandchildren .
Q503850	https://en.wikipedia.org/wiki?curid=211523	Kamal_Jumblatt	1	8	0.18191902	ordinal	The same year , he was reelected Deputy for the [eighth] time .
Q39931	https://en.wikipedia.org/wiki?curid=24546	Pierre-Auguste Renoir	3	3	0.836178	cardinal	The Renoirs had [three] sons : Jean Renoir , who became a filmmaker of note , Pierre Renoir , who became a stage and film actor , and Claude Renoir , who became a ceramic artist .
Q4605	https://en.wikipedia.org/wiki?curid=44608	Sarah Bernhardt	1	8	0.11434403	ordinal	Bernhardt had an affair with a Belgian nobleman , Charles-Joseph Eugène Henri Georges Lamoral de Ligne -LRB- 1837 -- 1914 -RRB- , son of Eugène , [8th] Prince of Ligne , with whom she bore her only child , Maurice Bernhardt -LRB- 1864 -- 1928 -RRB- .
Q55796	https://en.wikipedia.org/wiki?curid=167975	Peter Ustinov	4	3	0.60328364	ordinal	His [third] marriage was to Helene du Lau d'Allemans , which lasted from 1972 to his death in 2004 .
Q435755	https://en.wikipedia.org/wiki?curid=588018	Tudor_Arghezi	3	5	0.11303394	cardinal	In 1904 , he and Vasile Demetrius published their own magazine , `` Linia Dreaptă '' , which ceased to exist after only [five] issues .
Q469701	https://en.wikipedia.org/wiki?curid=74775	Livia	2	5	0.121082745	cardinal	A heavily fictionalized version of Livia appeared in the [5th] and 6th seasons of .
Q76428	https://en.wikipedia.org/wiki?curid=58237	Carl Philipp Emanuel Bach	3	6	0.14764655	cardinal	All [six] German Bach cities -- Hamburg , Potsdam , Berlin , Frankfurt-on-the-Oder , Leipzig , and Weimar -- hosted concerts and other events to commemorate the anniversary .
Q504	https://en.wikipedia.org/wiki?curid=44980	Émile Zola	2	4	0.15068278	cardinal	However , the following novels -LRB- see the individual titles in the Livre de poche series -RRB- scarcely touch on life in Paris : La Terre -LRB- peasant life in Beauce -RRB- , Le Rêve -LRB- an unnamed cathedral city -RRB- , `` Germinal '' -LRB- collieries in the north east of France , La Joie de vivre -LRB- the Atlantic coast -RRB- , and the [four] novels set in and around Plassans -LRB- modelled on his childhood home , Aix-en-Provence -RRB- , -LRB- `` La Fortune des Rougon '' , `` La Conquête de Plassans '' -RRB- , La Faute de l'Abbé Mouret .
Q193236	https://en.wikipedia.org/wiki?curid=47407	Gabriele D'Annunzio	4	3	0.78820646	cardinal	In 1883 , D'Annunzio married Maria Hardouin di Gallese , and had [three] sons , but the marriage ended in 1891 .
Q9889	https://en.wikipedia.org/wiki?curid=2959100	Emperor_Xizong_of_Tang	4	5	0.14712036	cardinal	The imperial administration tried to deal with the Wang/Huang rebellion by initially having the military governors -LRB- `` Jiedushi '' -RRB- of the [five] most-affected circuits -- Huainan -LRB- 淮南 , headquartered in modern Yangzhou , Jiangsu -RRB- , Zhongwu -LRB- 忠武 , headquartered in modern Xuchang , Henan -RRB- , Xuanwu -LRB- 宣武 , headquartered in modern Kaifeng , Henan -RRB- , Yicheng -LRB- 義成 , headquartered in modern Anyang , Henan -RRB- , and Tianping -LRB- 天平 , headquartered in modern Tai'an , Shandong -RRB- mobilize their local troops to either destroy the rebels or encourage them to surrender .
Q83059	https://en.wikipedia.org/wiki?curid=28754	Saul Bellow	4	3	0.25577804	cardinal	He was the first writer to win [three] National Book Awards in all award categories .
Q4573	https://en.wikipedia.org/wiki?curid=26709	Sean Connery	1	4	0.21884337	ordinal	On 7 June 2007 , he denied rumours that he would appear in the [fourth] `` Indiana Jones '' film , stating that `` retirement is just too much damned fun '' .
Q36949	https://en.wikipedia.org/wiki?curid=20913302	Robert De Niro	6	4	0.46742874	cardinal	In addition to his six children , De Niro has [four] grandchildren , one from his daughter Drena and three from his son Raphael .
Q45909	https://en.wikipedia.org/wiki?curid=170666	John Cale	1	1	0.13473658	cardinal	On 6 October 1981 Cale married his third wife , Risé Irushalmi , and they had [one] daughter together , Eden Myfanwy Cale , born 14 July 1985 .
Q151164	https://en.wikipedia.org/wiki?curid=42691	André Malraux	3	3	0.2044589	ordinal	Malraux , `` L'Intemporel '' -LRB- [3rd] volume of `` The Metamorphosis of the Gods '' . -RRB-
Q409	https://en.wikipedia.org/wiki?curid=8239846	Bob Marley	11	3	0.21939427	cardinal	Marley had many children : [three] with his wife Rita , two adopted from Rita 's previous relationships , and several others with different women .
Q47551	https://en.wikipedia.org/wiki?curid=154239	Titian	4	4	0.79433215	ordinal	Titian had a [fourth] child , Emilia , the result of an affair , possibly with a housekeeper .
Q36591	https://en.wikipedia.org/wiki?curid=32442	Vladimir Nabokov	1	3	0.34139824	cardinal	He 's able to juggle ten balls where most people can juggle [three] or four . ''
Q40640	https://en.wikipedia.org/wiki?curid=26181	Ray Bradbury	4	3	0.3482358	cardinal	Containing the prologue and [three] short stories from the book , the film received mediocre reviews .
Q7346	https://en.wikipedia.org/wiki?curid=53536	John Coltrane	4	4	0.25423917	ordinal	The [fourth] movement of `` A Love Supreme '' , `` Psalm '' , is , in fact , a musical setting for an original poem to God written by Coltrane , and printed in the album 's liner notes .
Q44481	https://en.wikipedia.org/wiki?curid=344783	Pierre-Simon Laplace	1	5	0.143425	ordinal	The [fifth] volume , published in 1825 , is mainly historical , but it gives as appendices the results of Laplace 's latest researches .
Q42544	https://en.wikipedia.org/wiki?curid=30479	Thomas More	4	3	0.48643804	ordinal	It was dismantled on 2 July 2013 , during Vladimir Putin 's [third] term as President of post-Communist Russia .
Q20875	https://en.wikipedia.org/wiki?curid=46721	Edward VII	6	3	0.2676919	cardinal	As Prince of Wales , Edward 's coat of arms was the royal arms differenced by a label of [three] points argent , and an inescutcheon of the shield of Saxony , representing his father .
Q40904	https://en.wikipedia.org/wiki?curid=33130	Werner Heisenberg	7	5	0.22716308	cardinal	They had [five] more children over the next 12 years : Barbara , Christine , Jochen , Martin and Verena .
Q47426	https://en.wikipedia.org/wiki?curid=19640	Milton Friedman	2	3	0.5351183	cardinal	Now , at long last , Chile has all [three] things : political freedom , human freedom and economic freedom .
Q10501	https://en.wikipedia.org/wiki?curid=228615	Nigel_Mansell	3	3	0.14920574	cardinal	Only [three] other people have won the award 2 times , one of whom being fellow racing driver and former F1 World Champion Damon Hill .
Q133040	https://en.wikipedia.org/wiki?curid=148483	Alberto_Fujimori	4	3	0.40345845	cardinal	Neoliberal reforms under Fujimori took place in [three] distinct phases : an initial `` orthodox '' phase -LRB- 1990 -- 92 -RRB- in which technocrats dominated the reform agenda ; a `` pragmatic '' phase -LRB- 1993 -- 98 -RRB- that saw the growing influence of business elites over government priorities ; and a final `` watered-down '' phase -LRB- 1999 -- 2000 -RRB- dominated by a clique of personal loyalists and their clientelist policies that aimed to secure Fujimori a third term as president .
Q42511	https://en.wikipedia.org/wiki?curid=13459	H. G. Wells	4	2	0.19669884	cardinal	He had [two] sons with Jane : George Philip -LRB- known as `` Gip '' -RRB- in 1901 -LRB- died 1985 -RRB- and Frank Richard in 1903 -LRB- died 1982 -RRB- .
Q7314	https://en.wikipedia.org/wiki?curid=38172	Igor Stravinsky	4	3	0.15888844	cardinal	They are merely successions of notes that can conveniently be divided into groups of [three] , five , and seven and set against other mathematical groups '' and he described the cadenza for 1 drums as `` musical purity ... achieved by a species of musical castration '' .
Q93343	https://en.wikipedia.org/wiki?curid=20502020	Percy Bysshe Shelley	3	4	0.20459187	cardinal	He became an idol of the next two or three or even [four] generations of poets , including the important Victorian and Pre-Raphaelite poets Robert Browning , Alfred Lord Tennyson , Dante Gabriel Rossetti , Algernon Charles Swinburne , as well as Lord Byron , Henry David Thoreau , W. B. Yeats , Aleister Crowley and Edna St. Vincent Millay , and poets in other languages such as Jan Kasprowicz , Rabindranath Tagore , Jibanananda Das and Subramanya Bharathy .
Q1276	https://en.wikipedia.org/wiki?curid=19965375	Leonard Cohen	2	3	0.83808607	cardinal	Cohen was survived by his two children and [three] grandchildren .
Q25089	https://en.wikipedia.org/wiki?curid=32901	Woody Allen	4	2	0.14150566	cardinal	Allen and Mia Farrow , though unmarried , jointly adopted [two] children : Dylan Farrow -LRB- who changed her name to Eliza and later to Malone -RRB- and Moshe Farrow -LRB- known as Moses -RRB- ; they also had one biological child , Satchel Farrow -LRB- known as Ronan -RRB- .
Q46096	https://en.wikipedia.org/wiki?curid=76370	Felix Mendelssohn	5	8	0.10924566	ordinal	On his [eighth] visit in the summer of 1844 , he conducted five of the Philharmonic concerts in London , and wrote :
Q57384	https://en.wikipedia.org/wiki?curid=33783	Wernher von Braun	3	5	0.17464623	ordinal	The conservative approach paid off when a [fifth] engine was added to the Saturn C-4 , producing the Saturn V.
Q49074	https://en.wikipedia.org/wiki?curid=16861	Kurt Vonnegut	7	5	0.11075759	cardinal	Hans-Jürgen von Bose `` Schlachthof 5 '' -LRB- Slaughterhouse [five] -RRB- -- opera , libretto by the composer , 1994/95 .
Q152503	https://en.wikipedia.org/wiki?curid=299696	Mikhail_Khodorkovsky	4	3	0.11112013	cardinal	`` The Guardian '' reported in December 2014 that Khodorkovsky had `` promised Putin [three] things in a handwritten letter '' in which he asked to be freed : `` that he would leave Russia to spend time with his family , would stay away from politics , and would not attempt to win back his shares in Yukos ... or get involved in any court cases . ''
Q9439	https://en.wikipedia.org/wiki?curid=47923	Queen Victoria	9	4	0.28775218	cardinal	In Scotland , the first and [fourth] quarters are occupied by the Scottish lion , and the second by the English lions .
Q9049	https://en.wikipedia.org/wiki?curid=21566	Noam Chomsky	3	4	0.26163912	cardinal	Chomsky has an Erdős number of [four] .
Q9701	https://en.wikipedia.org/wiki?curid=207992	Emperor Taizong of Tang	35	6	0.15310763	cardinal	Emperor Taizong further composed laudatory poems for each of the [six] horses depicted in the stone reliefs .
Q11571	https://en.wikipedia.org/wiki?curid=623737	Cristiano Ronaldo	1	6	0.13479765	ordinal	For the [sixth] successive year , he ended the season having scored more than 50 goals across all competitions .
Q5679	https://en.wikipedia.org/wiki?curid=17566665	Lord Byron	3	3	0.2661034	cardinal	Over forty operas have been based on his works , in addition to [three] operas about Byron himself -LRB- including Virgil Thomson 's `` Lord Byron '' -RRB- .
Q23505	https://en.wikipedia.org/wiki?curid=11955	George H. W. Bush	6	3	0.3497405	cardinal	The graduate school is part of the presidential library complex , and offers four programs : two master 's degree programs -LRB- `` Public Service and Administration '' , and `` International Affairs '' -RRB- and [three] certificate programs -LRB- `` Advanced International Affairs '' , `` Nonprofit Management '' , and `` Homeland Security '' -RRB- .
Q35041	https://en.wikipedia.org/wiki?curid=33521	William_McKinley	2	3	0.37969816	cardinal	These officials included Cortelyou , who served in [three] Cabinet positions under Roosevelt , and Dawes , who became vice president under Coolidge .
Q8877	https://en.wikipedia.org/wiki?curid=26940	Steven Spielberg	7	5	0.1964668	ordinal	It was Spielberg 's sixth Best Director nomination and [fifth] Best Picture nomination .
Q1203	https://en.wikipedia.org/wiki?curid=15852	John Lennon	2	3	0.39719552	cardinal	One story , `` Good Dog Nigel '' , tells the tale of `` a happy dog , urinating on a lamp post , barking , wagging his tail -- until he suddenly hears a message that he will be killed at [three] o'clock '' .
Q8027	https://en.wikipedia.org/wiki?curid=20076	Martin Luther King Jr.	4	12	0.14968213	ordinal	A precocious student , he skipped both the ninth and the [twelfth] grades of high school .
Q76	https://en.wikipedia.org/wiki?curid=534366	Barack Obama	2	5	0.11720729	ordinal	He attended Punahou School -- a private college preparatory school -- with the aid of a scholarship from [fifth] grade until his graduation from high school in 1979 .
Q10520	https://en.wikipedia.org/wiki?curid=8618	David Beckham	4	3	0.29454914	cardinal	All [three] goals were against South American teams -LRB- Colombia , Argentina and Ecuador -RRB- and from set pieces -LRB- the two aforementioned free kicks and a penalty against Argentina -RRB- .
Q3044	https://en.wikipedia.org/wiki?curid=5314	Charlemagne	19	8	0.104166105	ordinal	On 14 October 2014 , the [eighth] major DLC for Crusader Kings II , a grand strategy game , was released .
Q9554	https://en.wikipedia.org/wiki?curid=7567080	Martin Luther	6	6	0.31880066	ordinal	After the [sixth] sermon , the Wittenberg jurist Jerome Schurf wrote to the elector : `` Oh , what joy has Dr. Martin 's return spread among us !
Q34969	https://en.wikipedia.org/wiki?curid=3986	Benjamin Franklin	3	8	0.5087036	ordinal	Benjamin , their [eighth] child , was Josiah Franklin 's fifteenth child and tenth and last son .
Q882	https://en.wikipedia.org/wiki?curid=5142	Charlie Chaplin	8	3	0.33918512	cardinal	Chaplin received [three] Academy Awards : an Honorary Award for `` versatility and genius in acting , writing , directing , and producing `` The Circus '' '' in 1929 , a second Honorary Award for `` the incalculable effect he has had in making motion pictures the art form of this century '' in 1972 , and a Best Score award in 1973 for `` Limelight '' -LRB- shared with Ray Rasch and Larry Russell -RRB- .
Q36107	https://en.wikipedia.org/wiki?curid=63747	Muhammad Ali	9	3	0.117072575	cardinal	In 1978 , [three] years before Ali 's permanent retirement , the Louisville Board of Aldermen in his hometown of Louisville , Kentucky , voted 6 -- 5 to rename Walnut Street to Muhammad Ali Boulevard .
Q5383	https://en.wikipedia.org/wiki?curid=8786	David Bowie	2	1	0.23627037	cardinal	They had [one] daughter , Alexandria `` Lexi '' Zahra Jones , born in August 2000 .
Q1744	https://en.wikipedia.org/wiki?curid=142056	Madonna (entertainer)	6	9	0.18824425	ordinal	The same year , Madonna released her [ninth] studio album , `` American Life '' , which was based on her observations of American society ; it received mixed reviews .
Q7742	https://en.wikipedia.org/wiki?curid=18553	Louis_XIV_of_France	19	4	0.13258739	cardinal	Voltaire 's history , `` The Age of Louis XIV '' , named Louis ' reign as not only one of the [four] great ages in which reason and culture flourished , but the greatest ever .
Q24829	https://en.wikipedia.org/wiki?curid=22196	Orson Welles	3	3	0.5593471	cardinal	A brief private funeral was attended by Paola Mori and Welles 's [three] daughters -- the first time they had ever been together .
Q8023	https://en.wikipedia.org/wiki?curid=21492751	Nelson Mandela	6	3	0.7494313	ordinal	Nelson 's mother was Gadla 's [third] wife , Nosekeni Fanny , daughter of Nkedama of the Right Hand House and a member of the amaMpemvu clan of the Xhosa .
Q855	https://en.wikipedia.org/wiki?curid=15641	Joseph Stalin	3	4	0.15340944	cardinal	Before World War II he added the Lipki estate and Semyonovskaya and had at least [four] dachas in the south by 1937 , including one near Sochi .
Q40912	https://en.wikipedia.org/wiki?curid=11181	Frank Sinatra	3	3	0.19941166	cardinal	Sinatra received [three] honorary degrees during his lifetime .
Q9916	https://en.wikipedia.org/wiki?curid=8182	Dwight D. Eisenhower	2	4	0.11772772	cardinal	In 1969 , [four] major record companies -- ABC Records , MGM Records , Buddha Records and Caedmon Audio -- released tribute albums in Eisenhower 's honor .
Q517	https://en.wikipedia.org/wiki?curid=69880	Napoleon	5	1	0.17808034	cardinal	Napoleon acknowledged [one] illegitimate son : Charles Léon -LRB- 1806 -- 1881 -RRB- by Eléonore Denuelle de La Plaigne .
Q9696	https://en.wikipedia.org/wiki?curid=5119376	John_F._Kennedy	4	4	0.28483194	cardinal	The crest is an armored hand holding [four] arrows between two olive branches , elements taken from the coat of arms of the United States of America and also symbolic of Kennedy and his brothers .
Q8016	https://en.wikipedia.org/wiki?curid=33265	Winston Churchill	5	5	0.19305521	ordinal	Churchill met his future wife , Clementine Hozier , in 1904 at a ball in Crewe House , home of the Earl of Crewe and Crewe 's wife Margaret Primrose -LRB- daughter of Archibald Primrose , [5th] Earl of Rosebery , and Hannah Rothschild -RRB- .
